id,gender,age,driving_license,region_code,previously_insured,vehicle_age,vehicle_damage,annual_premium,policy_sales_channel,vintage,response
870,Male,53,0,21,0,< 1 Year,Yes,54713,127,66,1
871,Male,43,0,11,1,> 2 Years,Yes,36708,136,125,0
872,Female,37,0,46,1,1-2 Year,No,19578,154,29,0
873,Male,62,0,31,1,> 2 Years,Yes,3832,71,252,0
874,Male,38,1,29,1,< 1 Year,No,59501,83,146,0
875,Male,45,1,17,0,> 2 Years,No,36258,114,118,1
876,Female,46,0,33,1,< 1 Year,Yes,18169,77,83,0
877,Female,42,0,41,1,1-2 Year,No,6678,34,42,0
878,Male,30,1,19,0,< 1 Year,Yes,58847,106,102,1
879,Female,39,1,35,0,1-2 Year,Yes,27084,46,77,0
880,Female,54,1,14,1,> 2 Years,No,4481,146,185,1
881,Female,56,1,38,1,> 2 Years,No,41547,130,106,1
882,Female,24,0,6,1,> 2 Years,No,52275,123,58,0
883,Male,47,1,3,1,> 2 Years,No,50487,30,156,0
884,Female,78,1,10,1,< 1 Year,Yes,29608,94,260,1
885,Female,52,1,37,1,1-2 Year,No,55088,68,134,1
886,Female,70,1,31,1,1-2 Year,Yes,2219,35,96,0
887,Female,72,1,38,0,< 1 Year,Yes,19623,117,108,1
888,Female,45,0,1,1,1-2 Year,No,13617,140,37,1
889,Female,57,0,17,1,< 1 Year,Yes,39117,138,226,1
890,Female,18,1,9,1,1-2 Year,No,51708,30,155,0
891,Female,60,0,26,0,> 2 Years,No,24769,98,178,0
892,Female,53,0,20,0,> 2 Years,Yes,16410,146,59,1
893,Female,48,1,8,1,< 1 Year,No,5900,74,286,0
894,Female,42,1,11,1,1-2 Year,Yes,52646,128,99,0
895,Male,20,1,38,0,< 1 Year,Yes,34807,38,127,1
896,Male,71,0,40,0,< 1 Year,No,29242,100,85,0
897,Female,33,1,14,0,> 2 Years,No,5866,143,144,0
898,Female,61,0,7,1,< 1 Year,Yes,59499,61,258,1
899,Female,54,0,13,0,> 2 Years,Yes,40793,24,212,0
900,Female,61,1,4,0,< 1 Year,Yes,51981,105,247,1
901,Female,45,0,24,0,> 2 Years,No,4049,43,104,1
902,Male,78,0,12,1,> 2 Years,Yes,22082,75,252,1
903,Female,64,1,23,1,> 2 Years,Yes,45043,36,265,1
904,Female,21,1,40,0,1-2 Year,No,27228,105,181,1
905,Female,40,0,48,1,< 1 Year,Yes,39616,105,76,1
906,Female,43,0,21,1,< 1 Year,No,41752,87,120,1
907,Female,21,1,17,1,1-2 Year,Yes,7350,20,85,0
908,Female,68,1,40,0,1-2 Year,No,8734,93,145,1
909,Female,50,0,8,1,< 1 Year,No,42430,26,249,1
910,Male,34,1,45,1,> 2 Years,No,46849,140,195,1
911,Male,21,1,4,0,1-2 Year,No,48625,68,102,1
912,Male,73,0,24,0,< 1 Year,No,57708,93,216,0
913,Female,33,1,45,1,> 2 Years,No,32873,78,23,0
914,Male,54,0,37,0,1-2 Year,No,52516,90,224,1
915,Female,20,0,27,0,> 2 Years,No,38639,63,246,0
916,Male,63,1,14,1,< 1 Year,Yes,39231,56,139,1
917,Male,72,0,6,1,< 1 Year,No,43276,114,141,0
918,Male,56,1,25,1,1-2 Year,No,24040,27,224,1
919,Female,79,1,29,1,< 1 Year,No,24784,45,36,0
920,Female,74,1,26,0,1-2 Year,No,22210,115,292,0
921,Male,28,0,30,1,> 2 Years,Yes,13415,58,282,0
922,Male,56,0,37,1,> 2 Years,No,33520,145,226,1
923,Male,27,1,25,1,1-2 Year,No,7184,105,244,0
924,Male,47,0,48,0,1-2 Year,No,24360,58,112,1
925,Male,24,1,30,0,1-2 Year,Yes,26109,137,213,1
926,Female,27,0,18,0,> 2 Years,No,7422,78,32,0
927,Female,36,1,28,1,1-2 Year,No,5718,36,140,1
928,Male,54,1,46,1,< 1 Year,Yes,29398,67,50,1
929,Female,77,0,30,1,< 1 Year,Yes,7393,88,52,0
930,Female,29,1,1,0,1-2 Year,Yes,25716,1,134,1
931,Male,64,1,38,1,1-2 Year,Yes,28368,8,84,1
932,Male,41,0,6,0,> 2 Years,No,25598,28,277,1
933,Female,65,0,39,1,> 2 Years,Yes,30764,39,265,1
934,Female,69,0,40,1,1-2 Year,Yes,22857,127,47,0
935,Female,50,1,12,0,1-2 Year,Yes,58417,153,92,0
936,Female,36,0,48,0,> 2 Years,Yes,49788,24,216,0
937,Male,79,0,7,1,< 1 Year,No,56913,51,73,1
938,Female,71,0,32,0,1-2 Year,No,52822,13,101,1
939,Female,25,1,26,0,1-2 Year,Yes,6313,151,96,0
940,Male,36,0,47,0,< 1 Year,No,31688,15,103,1
941,Male,72,1,15,0,> 2 Years,No,23066,5,189,1
942,Male,30,0,15,1,< 1 Year,Yes,51990,13,122,1
943,Male,56,0,26,1,> 2 Years,No,59162,153,51,0
944,Male,60,0,48,0,1-2 Year,Yes,55305,19,177,1
945,Male,79,0,28,1,> 2 Years,Yes,31128,132,102,0
946,Male,32,1,15,1,1-2 Year,Yes,36061,40,135,1
947,Female,30,1,17,0,> 2 Years,No,54979,72,219,0
948,Male,34,1,1,0,1-2 Year,Yes,7109,156,203,0
949,Female,71,1,8,0,> 2 Years,No,34367,144,281,1
950,Female,26,0,26,1,1-2 Year,Yes,21276,65,77,0
951,Male,60,1,6,0,1-2 Year,No,21132,109,51,0
952,Female,34,0,2,1,> 2 Years,No,28910,21,166,1
953,Female,19,0,20,1,> 2 Years,No,41519,26,240,1
954,Male,28,1,20,0,> 2 Years,Yes,54271,86,192,1
955,Male,53,1,49,0,> 2 Years,Yes,59603,133,185,0
956,Male,71,0,26,1,< 1 Year,Yes,14512,85,38,1
957,Male,77,0,47,1,1-2 Year,Yes,24901,80,31,1
958,Male,50,0,48,1,> 2 Years,Yes,20422,111,43,0
959,Female,44,1,33,1,> 2 Years,No,7567,91,187,0
960,Female,58,0,8,0,1-2 Year,No,51259,155,259,1
961,Female,75,1,4,1,> 2 Years,Yes,37853,119,223,0
962,Male,65,0,28,1,1-2 Year,Yes,27139,92,170,1
963,Female,77,1,43,0,< 1 Year,No,55084,111,269,0
964,Female,76,0,29,0,1-2 Year,Yes,22117,30,95,1
965,Male,37,0,49,0,> 2 Years,Yes,51854,33,286,1
966,Female,75,1,27,1,1-2 Year,Yes,7116,31,21,0
967,Female,74,1,38,0,< 1 Year,No,4546,33,127,1
968,Male,46,1,24,0,> 2 Years,No,42075,96,12,0
969,Female,55,1,4,0,> 2 Years,No,11589,95,87,1
970,Male,35,0,44,0,< 1 Year,Yes,9651,32,226,0
971,Female,21,1,46,0,< 1 Year,No,18906,156,66,1
972,Male,51,1,14,1,1-2 Year,No,8189,31,137,0
973,Female,33,0,19,1,< 1 Year,Yes,59444,135,252,0
974,Female,75,1,4,0,< 1 Year,No,5665,21,108,0
975,Female,32,1,2,1,1-2 Year,Yes,42427,16,125,0
976,Female,33,0,3,0,> 2 Years,Yes,33253,94,121,1
977,Female,45,0,30,0,1-2 Year,Yes,31185,2,158,0
978,Female,49,1,38,0,1-2 Year,Yes,8767,134,286,0
979,Female,39,0,11,0,> 2 Years,No,43193,66,17,1
980,Male,21,1,5,1,< 1 Year,No,39659,34,96,0
981,Male,50,1,37,1,> 2 Years,Yes,34148,28,103,0
982,Male,70,0,10,0,> 2 Years,No,24428,17,168,0
983,Male,39,0,17,1,< 1 Year,Yes,5088,64,193,1
984,Female,76,0,33,1,< 1 Year,No,48215,132,101,0
985,Female,75,0,47,1,< 1 Year,No,52110,114,233,1
986,Male,59,0,16,0,> 2 Years,No,11664,97,289,1
987,Male,77,1,46,1,< 1 Year,Yes,34080,149,261,1
988,Female,34,0,25,1,1-2 Year,No,25686,5,270,1
989,Male,49,0,36,1,1-2 Year,Yes,46818,21,47,1
990,Female,23,1,29,1,> 2 Years,No,23999,131,227,1
991,Female,78,0,31,0,> 2 Years,Yes,42533,27,152,1
992,Female,70,1,14,1,1-2 Year,No,45278,68,12,1
993,Male,47,1,27,0,< 1 Year,Yes,17115,77,28,0
994,Male,31,0,17,0,> 2 Years,No,49330,6,299,1
995,Female,37,0,48,0,> 2 Years,No,23727,146,176,0
996,Female,27,0,11,1,> 2 Years,Yes,2563,65,112,1
997,Female,71,1,43,1,> 2 Years,No,9444,121,241,1
998,Male,51,1,37,1,> 2 Years,Yes,10302,62,269,0
999,Female,59,0,18,1,1-2 Year,Yes,6689,2,155,1
1000,Male,79,1,19,1,< 1 Year,No,20583,70,217,1
